>> 'Opcode-Handler' DEBUG dump file
>> file generated @ Fri Feb 19 21:22:08 2016

->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/DEBUG.txt' in 'w' mode
leaving 'opendebugfile()'

entering 'openundefinedfile()'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/UNDEFINED.txt' in 'w' mode
leaving 'openundefinedfile()'

entering 'loadclientopcodes()'
<-except: '<type 'exceptions.IOError'> [6.2]'
../utils/patches/patch_SoF.conf(352:0) [SoF][OP_DzExpeditionList] = 0x02ac
../utils/patches/patch_SoF.conf(353:0) [SoF][OP_DzMemberList] = 0x5e14
../utils/patches/patch_SoF.conf(354:0) [SoF][OP_DzCompass] = 0x531d
../utils/patches/patch_SoF.conf(355:0) [SoF][OP_DzChooseZone] = 0x3c5b
../utils/patches/patch_SoF.conf(358:0) [SoF][OP_LootRequest] = 0x36e3
../utils/patches/patch_SoF.conf(359:0) [SoF][OP_EndLootRequest] = 0x6599
../utils/patches/patch_SoF.conf(360:0) [SoF][OP_LootItem] = 0x3760
../utils/patches/patch_SoF.conf(361:0) [SoF][OP_LootComplete] = 0x48f3
../utils/patches/patch_SoF.conf(364:0) [SoF][OP_BazaarSearch] = 0x14f2
../utils/patches/patch_SoF.conf(365:0) [SoF][OP_TraderDelItem] = 0x068d
../utils/patches/patch_SoF.conf(366:0) [SoF][OP_BecomeTrader] = 0x32b7
../utils/patches/patch_SoF.conf(367:0) [SoF][OP_TraderShop] = 0x1acf
../utils/patches/patch_SoF.conf(369:0) [SoF][OP_Trader] = 0x6b41
../utils/patches/patch_SoF.conf(371:0) [SoF][OP_TraderBuy] = 0x7569
../utils/patches/patch_SoF.conf(372:0) [SoF][OP_Barter] = 0x51bf
../utils/patches/patch_SoF.conf(377:0) [SoF][OP_TradeRequest] = 0x180d
../utils/patches/patch_SoF.conf(378:0) [SoF][OP_TradeAcceptClick] = 0x1d07
../utils/patches/patch_SoF.conf(379:0) [SoF][OP_TradeRequestAck] = 0x1255
../utils/patches/patch_SoF.conf(380:0) [SoF][OP_TradeCoins] = 0x08ca
../utils/patches/patch_SoF.conf(381:0) [SoF][OP_FinishTrade] = 0x30b7
../utils/patches/patch_SoF.conf(382:0) [SoF][OP_CancelTrade] = 0x7a43
../utils/patches/patch_SoF.conf(383:0) [SoF][OP_TradeMoneyUpdate] = 0x69e7
../utils/patches/patch_SoF.conf(384:0) [SoF][OP_MoneyUpdate] = 0x305a
../utils/patches/patch_SoF.conf(385:0) [SoF][OP_TradeBusy] = 0x5f49
../utils/patches/patch_SoF.conf(388:0) [SoF][OP_FinishWindow] = 0x4919
../utils/patches/patch_SoF.conf(389:0) [SoF][OP_FinishWindow2] = 0x1758
../utils/patches/patch_SoF.conf(393:0) [SoF][OP_ItemVerifyRequest] = 0x0cc2
../utils/patches/patch_SoF.conf(394:0) [SoF][OP_ItemVerifyReply] = 0x41ee
../utils/patches/patch_SoF.conf(397:0) [SoF][OP_ShopPlayerSell] = 0x5a58
../utils/patches/patch_SoF.conf(398:0) [SoF][OP_ShopRequest] = 0x5fb7
../utils/patches/patch_SoF.conf(399:0) [SoF][OP_ShopEnd] = 0x0bd9
../utils/patches/patch_SoF.conf(400:0) [SoF][OP_ShopEndConfirm] = 0x475f
../utils/patches/patch_SoF.conf(401:0) [SoF][OP_ShopPlayerBuy] = 0x09c4
../utils/patches/patch_SoF.conf(402:0) [SoF][OP_ShopDelItem] = 0x068d
../utils/patches/patch_SoF.conf(405:0) [SoF][OP_ClickObject] = 0x21b3
../utils/patches/patch_SoF.conf(406:0) [SoF][OP_ClickObjectAction] = 0x67c0
../utils/patches/patch_SoF.conf(407:0) [SoF][OP_ClearObject] = 0x0e66
../utils/patches/patch_SoF.conf(408:0) [SoF][OP_RecipeDetails] = 0x0706
../utils/patches/patch_SoF.conf(409:0) [SoF][OP_RecipesFavorite] = 0x2e2c
../utils/patches/patch_SoF.conf(410:0) [SoF][OP_RecipesSearch] = 0x41a2
../utils/patches/patch_SoF.conf(411:0) [SoF][OP_RecipeReply] = 0x67f5
../utils/patches/patch_SoF.conf(412:0) [SoF][OP_RecipeAutoCombine] = 0x0427
../utils/patches/patch_SoF.conf(413:0) [SoF][OP_TradeSkillCombine] = 0x163c
../utils/patches/patch_SoF.conf(416:0) [SoF][OP_OpenGuildTributeMaster] = 0x3223
../utils/patches/patch_SoF.conf(417:0) [SoF][OP_OpenTributeMaster] = 0x5027
../utils/patches/patch_SoF.conf(419:0) [SoF][OP_SelectTribute] = 0x1d8c
../utils/patches/patch_SoF.conf(420:0) [SoF][OP_TributeItem] = 0x16d6
../utils/patches/patch_SoF.conf(421:0) [SoF][OP_TributeMoney] = 0x65bc
../utils/patches/patch_SoF.conf(423:0) [SoF][OP_TributeToggle] = 0xe59f
../utils/patches/patch_SoF.conf(424:0) [SoF][OP_TributePointUpdate] = 0x656c
../utils/patches/patch_SoF.conf(429:0) [SoF][OP_LeaveAdventure] = 0x1342
../utils/patches/patch_SoF.conf(430:0) [SoF][OP_AdventureFinish] = 0x0974
../utils/patches/patch_SoF.conf(431:0) [SoF][OP_AdventureInfoRequest] = 0x6e84
../utils/patches/patch_SoF.conf(432:0) [SoF][OP_AdventureInfo] = 0x526d
../utils/patches/patch_SoF.conf(433:0) [SoF][OP_AdventureRequest] = 0x4f4c
../utils/patches/patch_SoF.conf(434:0) [SoF][OP_AdventureDetails] = 0x7f4d
../utils/patches/patch_SoF.conf(435:0) [SoF][OP_AdventureData] = 0x10b9
../utils/patches/patch_SoF.conf(436:0) [SoF][OP_AdventureUpdate] = 0x53c2
../utils/patches/patch_SoF.conf(437:0) [SoF][OP_AdventureMerchantRequest] = 0x71b2
../utils/patches/patch_SoF.conf(438:0) [SoF][OP_AdventureMerchantResponse] = 0x40d6
../utils/patches/patch_SoF.conf(439:0) [SoF][OP_AdventureMerchantPurchase] = 0x5488
../utils/patches/patch_SoF.conf(440:0) [SoF][OP_AdventureMerchantSell] = 0x1c26
../utils/patches/patch_SoF.conf(441:0) [SoF][OP_AdventurePointsUpdate] = 0x6583
../utils/patches/patch_SoF.conf(442:0) [SoF][OP_AdventureStatsRequest] = 0x70b2
../utils/patches/patch_SoF.conf(443:0) [SoF][OP_AdventureStatsReply] = 0x5a3a
../utils/patches/patch_SoF.conf(444:0) [SoF][OP_AdventureLeaderboardRequest] = 0x2a28
../utils/patches/patch_SoF.conf(445:0) [SoF][OP_AdventureLeaderboardReply] = 0x6555
../utils/patches/patch_SoF.conf(448:0) [SoF][OP_GroupDisband] = 0x4b26
../utils/patches/patch_SoF.conf(449:0) [SoF][OP_GroupInvite] = 0x6321
../utils/patches/patch_SoF.conf(450:0) [SoF][OP_GroupFollow] = 0x1a12
../utils/patches/patch_SoF.conf(451:0) [SoF][OP_GroupUpdate] = 0x2e5c
../utils/patches/patch_SoF.conf(452:0) [SoF][OP_GroupCancelInvite] = 0x596c
../utils/patches/patch_SoF.conf(453:0) [SoF][OP_GroupAcknowledge] = 0x1306
../utils/patches/patch_SoF.conf(455:0) [SoF][OP_CancelInvite] = 0x596c
../utils/patches/patch_SoF.conf(456:0) [SoF][OP_GroupFollow2] = 0x59d4
../utils/patches/patch_SoF.conf(457:0) [SoF][OP_GroupInvite2] = 0x07f6
../utils/patches/patch_SoF.conf(458:0) [SoF][OP_GroupMentor] = 0x9ef3
../utils/patches/patch_SoF.conf(459:0) [SoF][OP_InspectBuffs] = 0x3547
../utils/patches/patch_SoF.conf(462:0) [SoF][OP_LFGCommand] = 0x5d81
../utils/patches/patch_SoF.conf(465:0) [SoF][OP_LFGGetMatchesRequest] = 0x21e0
../utils/patches/patch_SoF.conf(466:0) [SoF][OP_LFGGetMatchesResponse] = 0x6dca
../utils/patches/patch_SoF.conf(467:0) [SoF][OP_LFPGetMatchesRequest] = 0x601a
../utils/patches/patch_SoF.conf(468:0) [SoF][OP_LFPGetMatchesResponse] = 0x2274
../utils/patches/patch_SoF.conf(469:0) [SoF][OP_LFPCommand] = 0x1f00
../utils/patches/patch_SoF.conf(473:0) [SoF][OP_RaidInvite] = 0x0e11
../utils/patches/patch_SoF.conf(474:0) [SoF][OP_RaidUpdate] = 0x237e
../utils/patches/patch_SoF.conf(477:0) [SoF][OP_Taunt] = 0x094d
../utils/patches/patch_SoF.conf(478:0) [SoF][OP_CombatAbility] = 0x045d
../utils/patches/patch_SoF.conf(479:0) [SoF][OP_SenseTraps] = 0x7466
../utils/patches/patch_SoF.conf(480:0) [SoF][OP_PickPocket] = 0x768a
../utils/patches/patch_SoF.conf(482:0) [SoF][OP_Disarm] = 0x19b6
../utils/patches/patch_SoF.conf(483:0) [SoF][OP_Sneak] = 0x17c4
../utils/patches/patch_SoF.conf(484:0) [SoF][OP_Fishing] = 0x73ab
../utils/patches/patch_SoF.conf(485:0) [SoF][OP_InstillDoubt] = 0x6865
../utils/patches/patch_SoF.conf(486:0) [SoF][OP_FeignDeath] = 0x1c68
../utils/patches/patch_SoF.conf(487:0) [SoF][OP_Mend] = 0x7767
../utils/patches/patch_SoF.conf(488:0) [SoF][OP_LDoNOpen] = 0x4b92
../utils/patches/patch_SoF.conf(491:0) [SoF][OP_TaskActivityComplete] = 0x7338
../utils/patches/patch_SoF.conf(492:0) [SoF][OP_OpenNewTasksWindow] = 0x17c3
../utils/patches/patch_SoF.conf(493:0) [SoF][OP_AvaliableTask] = 0x5d1d
../utils/patches/patch_SoF.conf(494:0) [SoF][OP_AcceptNewTask] = 0x66a8
../utils/patches/patch_SoF.conf(495:0) [SoF][OP_TaskHistoryRequest] = 0x3035
../utils/patches/patch_SoF.conf(496:0) [SoF][OP_TaskHistoryReply] = 0x3a60
../utils/patches/patch_SoF.conf(497:0) [SoF][OP_CancelTask] = 0x4db6
../utils/patches/patch_SoF.conf(499:0) [SoF][OP_TaskMemberList] = 0x3713
../utils/patches/patch_SoF.conf(500:0) [SoF][OP_TaskMemberInvite] = 0x3cde
../utils/patches/patch_SoF.conf(501:0) [SoF][OP_TaskMemberInviteResponse] = 0x6cab
../utils/patches/patch_SoF.conf(502:0) [SoF][OP_TaskMemberChange] = 0x354a
../utils/patches/patch_SoF.conf(503:0) [SoF][OP_TaskMakeLeader] = 0x5050
../utils/patches/patch_SoF.conf(504:0) [SoF][OP_TaskAddPlayer] = 0x5d1d
../utils/patches/patch_SoF.conf(505:0) [SoF][OP_TaskRemovePlayer] = 0x516f
../utils/patches/patch_SoF.conf(506:0) [SoF][OP_TaskPlayerList] = 0x0ad6
../utils/patches/patch_SoF.conf(507:0) [SoF][OP_TaskQuit] = 0x2c8c
../utils/patches/patch_SoF.conf(510:0) [SoF][OP_NewTitlesAvailable] = 0x179c
../utils/patches/patch_SoF.conf(511:0) [SoF][OP_RequestTitles] = 0x3445
../utils/patches/patch_SoF.conf(512:0) [SoF][OP_SendTitleList] = 0x3754
../utils/patches/patch_SoF.conf(513:0) [SoF][OP_SetTitle] = 0x54fe
../utils/patches/patch_SoF.conf(514:0) [SoF][OP_SetTitleReply] = 0x690b
../utils/patches/patch_SoF.conf(536:0) [SoF][OP_IncreaseStats] = 0x5ecb
../utils/patches/patch_SoF.conf(547:0) [SoF][OP_VetRewardsAvaliable] = 0x044b
../utils/patches/patch_SoF.conf(548:0) [SoF][OP_VetClaimRequest] = 0x7503
../utils/patches/patch_SoF.conf(549:0) [SoF][OP_VetClaimReply] = 0x01e1
../utils/patches/patch_SoF.conf(550:0) [SoF][OP_PlayMP3] = 0x0d1c
../utils/patches/patch_SoF.conf(552:0) [SoF][OP_CrystalCountUpdate] = 0x64c1
../utils/patches/patch_SoF.conf(553:0) [SoF][OP_CrystalCreate] = 0x65e2
../utils/patches/patch_SoF.conf(554:0) [SoF][OP_CrystalReclaim] = 0x0730
../utils/patches/patch_SoF.conf(572:0) [SoF][OP_LoginUnknown1] = 0x22cf
../utils/patches/patch_SoF.conf(573:0) [SoF][OP_LoginUnknown2] = 0x43ba
../utils/patches/patch_SoF.conf(574:0) [SoF][OP_ItemViewUnknown] = 0x4db4
../utils/patches/patch_SoF.conf(596:0) [SoF][OP_SessionReady] = 0x0001
../utils/patches/patch_SoF.conf(597:0) [SoF][OP_Login] = 0x0002
../utils/patches/patch_SoF.conf(598:0) [SoF][OP_ServerListRequest] = 0x0004
../utils/patches/patch_SoF.conf(599:0) [SoF][OP_PlayEverquestRequest] = 0x000d
../utils/patches/patch_SoF.conf(600:0) [SoF][OP_PlayEverquestResponse] = 0x0021
../utils/patches/patch_SoF.conf(601:0) [SoF][OP_ChatMessage] = 0x0016
../utils/patches/patch_SoF.conf(602:0) [SoF][OP_LoginAccepted] = 0x0017
../utils/patches/patch_SoF.conf(603:0) [SoF][OP_ServerListResponse] = 0x0018
../utils/patches/patch_SoF.conf(604:0) [SoF][OP_Poll] = 0x0029
../utils/patches/patch_SoF.conf(605:0) [SoF][OP_EnterChat] = 0x000f
../utils/patches/patch_SoF.conf(606:0) [SoF][OP_PollResponse] = 0x0011
../utils/patches/patch_SoF.conf(627:0) [SoF][OP_ItemRecastDelay] = 0x0ada
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/patches/patch_SoF.conf'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/patches/patch_SoD.conf' in 'r' mode
../utils/patches/patch_SoD.conf(21:0) [SoD][OP_SendLoginInfo] = 0x0ff4
../utils/patches/patch_SoD.conf(22:0) [SoD][OP_ApproveWorld] = 0x701f
../utils/patches/patch_SoD.conf(23:0) [SoD][OP_LogServer] = 0x4762
../utils/patches/patch_SoD.conf(24:0) [SoD][OP_SendCharInfo] = 0x0f14
../utils/patches/patch_SoD.conf(25:0) [SoD][OP_ExpansionInfo] = 0x7519
../utils/patches/patch_SoD.conf(26:0) [SoD][OP_GuildsList] = 0x5b0b
../utils/patches/patch_SoD.conf(27:0) [SoD][OP_EnterWorld] = 0x1c20
../utils/patches/patch_SoD.conf(28:0) [SoD][OP_PostEnterWorld] = 0x7c94
../utils/patches/patch_SoD.conf(29:0) [SoD][OP_World_Client_CRC1] = 0x0ca5
../utils/patches/patch_SoD.conf(30:0) [SoD][OP_World_Client_CRC2] = 0x1cb3
../utils/patches/patch_SoD.conf(31:0) [SoD][OP_SendSpellChecksum] = 0x5bad
../utils/patches/patch_SoD.conf(32:0) [SoD][OP_SendSkillCapsChecksum] = 0x5d24
../utils/patches/patch_SoD.conf(35:0) [SoD][OP_DeleteCharacter] = 0x0254
../utils/patches/patch_SoD.conf(36:0) [SoD][OP_CharacterCreateRequest] = 0x4463
../utils/patches/patch_SoD.conf(37:0) [SoD][OP_CharacterCreate] = 0x1513
../utils/patches/patch_SoD.conf(38:0) [SoD][OP_RandomNameGenerator] = 0x3604
../utils/patches/patch_SoD.conf(39:0) [SoD][OP_ApproveName] = 0x413f
../utils/patches/patch_SoD.conf(41:0) [SoD][OP_MOTD] = 0x192e
../utils/patches/patch_SoD.conf(42:0) [SoD][OP_SetChatServer] = 0x7f2b
../utils/patches/patch_SoD.conf(43:0) [SoD][OP_SetChatServer2] = 0x11f3
../utils/patches/patch_SoD.conf(44:0) [SoD][OP_ZoneServerInfo] = 0x5da4
../utils/patches/patch_SoD.conf(45:0) [SoD][OP_WorldComplete] = 0x37db
../utils/patches/patch_SoD.conf(46:0) [SoD][OP_WorldUnknown001] = 0x2c4c
../utils/patches/patch_SoD.conf(47:0) [SoD][OP_FloatListThing] = 0x10b5
../utils/patches/patch_SoD.conf(50:0) [SoD][OP_ZoneUnavail] = 0x7930
../utils/patches/patch_SoD.conf(51:0) [SoD][OP_WorldClientReady] = 0x1a84
../utils/patches/patch_SoD.conf(63:0) [SoD][OP_AckPacket] = 0x3594
../utils/patches/patch_SoD.conf(64:0) [SoD][OP_ZoneEntry] = 0x5a6b
../utils/patches/patch_SoD.conf(65:0) [SoD][OP_ReqNewZone] = 0x43ac
../utils/patches/patch_SoD.conf(66:0) [SoD][OP_NewZone] = 0x5ca5
../utils/patches/patch_SoD.conf(67:0) [SoD][OP_ZoneSpawns] = 0x72f8
../utils/patches/patch_SoD.conf(68:0) [SoD][OP_PlayerProfile] = 0x6022
../utils/patches/patch_SoD.conf(69:0) [SoD][OP_TimeOfDay] = 0x6015
../utils/patches/patch_SoD.conf(70:0) [SoD][OP_LevelUpdate] = 0x6a99
../utils/patches/patch_SoD.conf(71:0) [SoD][OP_Stamina] = 0x3e50
../utils/patches/patch_SoD.conf(75:0) [SoD][OP_RequestClientZoneChange] = 0x4885
../utils/patches/patch_SoD.conf(76:0) [SoD][OP_ZoneChange] = 0x051b
../utils/patches/patch_SoD.conf(83:0) [SoD][OP_SpawnAppearance] = 0x10b7
../utils/patches/patch_SoD.conf(84:0) [SoD][OP_TributeUpdate] = 0x399b
../utils/patches/patch_SoD.conf(85:0) [SoD][OP_TributeTimer] = 0x4423
../utils/patches/patch_SoD.conf(86:0) [SoD][OP_TaskDescription] = 0x7b77
../utils/patches/patch_SoD.conf(87:0) [SoD][OP_TaskActivity] = 0x0525
../utils/patches/patch_SoD.conf(88:0) [SoD][OP_CompletedTasks] = 0x5412
../utils/patches/patch_SoD.conf(89:0) [SoD][OP_Weather] = 0x2641
../utils/patches/patch_SoD.conf(90:0) [SoD][OP_SendAATable] = 0x322f
../utils/patches/patch_SoD.conf(91:0) [SoD][OP_UpdateAA] = 0x466c
../utils/patches/patch_SoD.conf(92:0) [SoD][OP_RespondAA] = 0x0142
../utils/patches/patch_SoD.conf(93:0) [SoD][OP_ReqClientSpawn] = 0x1436
../utils/patches/patch_SoD.conf(94:0) [SoD][OP_SpawnDoor] = 0x102f
../utils/patches/patch_SoD.conf(95:0) [SoD][OP_GroundSpawn] = 0x33e5
../utils/patches/patch_SoD.conf(96:0) [SoD][OP_SendZonepoints] = 0x5821
../utils/patches/patch_SoD.conf(97:0) [SoD][OP_SendAAStats] = 0x57a3
../utils/patches/patch_SoD.conf(98:0) [SoD][OP_WorldObjectsSent] = 0x7b73
../utils/patches/patch_SoD.conf(99:0) [SoD][OP_BlockedBuffs] = 0x0baa
../utils/patches/patch_SoD.conf(100:0) [SoD][OP_RemoveBlockedBuffs] = 0x064d
../utils/patches/patch_SoD.conf(101:0) [SoD][OP_ClearBlockedBuffs] = 0x4027
../utils/patches/patch_SoD.conf(102:0) [SoD][OP_SendExpZonein] = 0x69cd
../utils/patches/patch_SoD.conf(103:0) [SoD][OP_SendTributes] = 0x4786
../utils/patches/patch_SoD.conf(104:0) [SoD][OP_TributeInfo] = 0x4cc6
../utils/patches/patch_SoD.conf(105:0) [SoD][OP_SendGuildTributes] = 0x26c4
../utils/patches/patch_SoD.conf(106:0) [SoD][OP_AAExpUpdate] = 0x3088
../utils/patches/patch_SoD.conf(107:0) [SoD][OP_ExpUpdate] = 0x0e98
../utils/patches/patch_SoD.conf(108:0) [SoD][OP_HPUpdate] = 0x538f
../utils/patches/patch_SoD.conf(109:0) [SoD][OP_ManaChange] = 0x50c2
../utils/patches/patch_SoD.conf(110:0) [SoD][OP_TGB] = 0x2d74
../utils/patches/patch_SoD.conf(111:0) [SoD][OP_SpecialMesg] = 0x074f
../utils/patches/patch_SoD.conf(112:0) [SoD][OP_GuildMemberList] = 0x51bc
../utils/patches/patch_SoD.conf(113:0) [SoD][OP_GuildMOTD] = 0xd677
../utils/patches/patch_SoD.conf(114:0) [SoD][OP_CharInventory] = 0x709d
../utils/patches/patch_SoD.conf(115:0) [SoD][OP_WearChange] = 0x231f
../utils/patches/patch_SoD.conf(116:0) [SoD][OP_ClientUpdate] = 0x7062
../utils/patches/patch_SoD.conf(117:0) [SoD][OP_ClientReady] = 0x6759
../utils/patches/patch_SoD.conf(118:0) [SoD][OP_SetServerFilter] = 0x7312
../utils/patches/patch_SoD.conf(121:0) [SoD][OP_GetGuildMOTD] = 0x189e
../utils/patches/patch_SoD.conf(122:0) [SoD][OP_GetGuildMOTDReply] = 0x7a16
../utils/patches/patch_SoD.conf(123:0) [SoD][OP_GuildMemberUpdate] = 0x41c0
../utils/patches/patch_SoD.conf(124:0) [SoD][OP_GuildInvite] = 0x4843
../utils/patches/patch_SoD.conf(125:0) [SoD][OP_GuildRemove] = 0x2b9d
../utils/patches/patch_SoD.conf(126:0) [SoD][OP_GuildPeace] = 0x3f21
../utils/patches/patch_SoD.conf(127:0) [SoD][OP_SetGuildMOTD] = 0x481f
../utils/patches/patch_SoD.conf(128:0) [SoD][OP_GuildList] = 0x5b0b
../utils/patches/patch_SoD.conf(129:0) [SoD][OP_GuildWar] = 0x7bfb
../utils/patches/patch_SoD.conf(130:0) [SoD][OP_GuildLeader] = 0x1055
../utils/patches/patch_SoD.conf(131:0) [SoD][OP_GuildDelete] = 0x75d0
../utils/patches/patch_SoD.conf(132:0) [SoD][OP_GuildInviteAccept] = 0x5f25
../utils/patches/patch_SoD.conf(133:0) [SoD][OP_GuildDemote] = 0x15b2
../utils/patches/patch_SoD.conf(134:0) [SoD][OP_GuildPublicNote] = 0x2dbd
../utils/patches/patch_SoD.conf(135:0) [SoD][OP_GuildManageBanker] = 0x11bc
../utils/patches/patch_SoD.conf(136:0) [SoD][OP_GuildBank] = 0x0fce
../utils/patches/patch_SoD.conf(137:0) [SoD][OP_SetGuildRank] = 0x4ffe
../utils/patches/patch_SoD.conf(138:0) [SoD][OP_GuildUpdateURLAndChannel] = 0x5422
../utils/patches/patch_SoD.conf(142:0) [SoD][OP_GuildStatus] = 0x5479
../utils/patches/patch_SoD.conf(143:0) [SoD][OP_LFGuild] = 0x40e8
../utils/patches/patch_SoD.conf(149:0) [SoD][OP_GMServers] = 0x6989
../utils/patches/patch_SoD.conf(150:0) [SoD][OP_GMBecomeNPC] = 0x56e7
../utils/patches/patch_SoD.conf(151:0) [SoD][OP_GMZoneRequest] = 0x4578
../utils/patches/patch_SoD.conf(152:0) [SoD][OP_GMZoneRequest2] = 0x1912
../utils/patches/patch_SoD.conf(153:0) [SoD][OP_GMGoto] = 0x0402
../utils/patches/patch_SoD.conf(154:0) [SoD][OP_GMSearchCorpse] = 0x7872
../utils/patches/patch_SoD.conf(155:0) [SoD][OP_GMHideMe] = 0x34a1
../utils/patches/patch_SoD.conf(156:0) [SoD][OP_GMDelCorpse] = 0x0dda
../utils/patches/patch_SoD.conf(157:0) [SoD][OP_GMApproval] = 0x72fa
../utils/patches/patch_SoD.conf(158:0) [SoD][OP_GMToggle] = 0x7566
../utils/patches/patch_SoD.conf(159:0) [SoD][OP_GMSummon] = 0x596d
../utils/patches/patch_SoD.conf(160:0) [SoD][OP_GMEmoteZone] = 0x3e7c
../utils/patches/patch_SoD.conf(161:0) [SoD][OP_GMEmoteWorld] = 0x5298
../utils/patches/patch_SoD.conf(162:0) [SoD][OP_GMFind] = 0x6e27
../utils/patches/patch_SoD.conf(163:0) [SoD][OP_GMKick] = 0x799c
../utils/patches/patch_SoD.conf(164:0) [SoD][OP_GMKill] = 0x6685
../utils/patches/patch_SoD.conf(165:0) [SoD][OP_GMNameChange] = 0x565d
../utils/patches/patch_SoD.conf(166:0) [SoD][OP_GMLastName] = 0x3563
../utils/patches/patch_SoD.conf(168:0) [SoD][OP_InspectAnswer] = 0x4938
../utils/patches/patch_SoD.conf(169:0) [SoD][OP_Action2] = 0x7e4d
../utils/patches/patch_SoD.conf(170:0) [SoD][OP_BeginCast] = 0x0d5a
../utils/patches/patch_SoD.conf(171:0) [SoD][OP_ColoredText] = 0x569a
../utils/patches/patch_SoD.conf(172:0) [SoD][OP_ConsentResponse] = 0x6e47
../utils/patches/patch_SoD.conf(173:0) [SoD][OP_MemorizeSpell] = 0x8543
../utils/patches/patch_SoD.conf(174:0) [SoD][OP_SwapSpell] = 0x3fd2
../utils/patches/patch_SoD.conf(175:0) [SoD][OP_CastSpell] = 0x3582
../utils/patches/patch_SoD.conf(176:0) [SoD][OP_Consider] = 0x6024
../utils/patches/patch_SoD.conf(177:0) [SoD][OP_FormattedMessage] = 0x1318
../utils/patches/patch_SoD.conf(178:0) [SoD][OP_SimpleMessage] = 0x5448
../utils/patches/patch_SoD.conf(179:0) [SoD][OP_Buff] = 0x7ea8
../utils/patches/patch_SoD.conf(180:0) [SoD][OP_Illusion] = 0x48f9
../utils/patches/patch_SoD.conf(181:0) [SoD][OP_MoneyOnCorpse] = 0x6546
../utils/patches/patch_SoD.conf(182:0) [SoD][OP_RandomReply] = 0x6cdc
../utils/patches/patch_SoD.conf(183:0) [SoD][OP_DenyResponse] = 0x7ce7
../utils/patches/patch_SoD.conf(184:0) [SoD][OP_SkillUpdate] = 0x7f01
../utils/patches/patch_SoD.conf(185:0) [SoD][OP_GMTrainSkillConfirm] = 0x7ae1
../utils/patches/patch_SoD.conf(186:0) [SoD][OP_RandomReq] = 0x777c
../utils/patches/patch_SoD.conf(187:0) [SoD][OP_Death] = 0x1b85
../utils/patches/patch_SoD.conf(188:0) [SoD][OP_Bind_Wound] = 0x3969
../utils/patches/patch_SoD.conf(189:0) [SoD][OP_GMTraining] = 0x7b64
../utils/patches/patch_SoD.conf(190:0) [SoD][OP_GMEndTraining] = 0x3c02
../utils/patches/patch_SoD.conf(191:0) [SoD][OP_GMTrainSkill] = 0x7686
../utils/patches/patch_SoD.conf(192:0) [SoD][OP_Animation] = 0x47d3
../utils/patches/patch_SoD.conf(193:0) [SoD][OP_Begging] = 0x6d37
../utils/patches/patch_SoD.conf(194:0) [SoD][OP_Consent] = 0x6bb9
../utils/patches/patch_SoD.conf(195:0) [SoD][OP_ConsentDeny] = 0x01e3
../utils/patches/patch_SoD.conf(196:0) [SoD][OP_AutoFire] = 0x1bd4
../utils/patches/patch_SoD.conf(197:0) [SoD][OP_PetCommands] = 0x3ad6
../utils/patches/patch_SoD.conf(198:0) [SoD][OP_DeleteSpell] = 0x0736
../utils/patches/patch_SoD.conf(199:0) [SoD][OP_Surname] = 0x7547
../utils/patches/patch_SoD.conf(200:0) [SoD][OP_ClearSurname] = 0x2edd
../utils/patches/patch_SoD.conf(201:0) [SoD][OP_FaceChange] = 0x5658
../utils/patches/patch_SoD.conf(202:0) [SoD][OP_SenseHeading] = 0x3887
../utils/patches/patch_SoD.conf(203:0) [SoD][OP_Action] = 0x2c27
../utils/patches/patch_SoD.conf(204:0) [SoD][OP_ConsiderCorpse] = 0x37a7
../utils/patches/patch_SoD.conf(205:0) [SoD][OP_HideCorpse] = 0x1842
../utils/patches/patch_SoD.conf(206:0) [SoD][OP_CorpseDrag] = 0x5a6f
../utils/patches/patch_SoD.conf(207:0) [SoD][OP_CorpseDrop] = 0x5a01
../utils/patches/patch_SoD.conf(208:0) [SoD][OP_Bug] = 0x002b
../utils/patches/patch_SoD.conf(209:0) [SoD][OP_Feedback] = 0x0d1d
../utils/patches/patch_SoD.conf(210:0) [SoD][OP_Report] = 0x6884
../utils/patches/patch_SoD.conf(211:0) [SoD][OP_Damage] = 0x7e4d
../utils/patches/patch_SoD.conf(212:0) [SoD][OP_ChannelMessage] = 0x2e79
../utils/patches/patch_SoD.conf(213:0) [SoD][OP_Assist] = 0x2b59
../utils/patches/patch_SoD.conf(214:0) [SoD][OP_AssistGroup] = 0x5af6
../utils/patches/patch_SoD.conf(215:0) [SoD][OP_MoveCoin] = 0x1fcd
../utils/patches/patch_SoD.conf(216:0) [SoD][OP_ZonePlayerToBind] = 0x1d3f
../utils/patches/patch_SoD.conf(217:0) [SoD][OP_KeyRing] = 0x0a18
../utils/patches/patch_SoD.conf(218:0) [SoD][OP_WhoAllRequest] = 0x177a
../utils/patches/patch_SoD.conf(219:0) [SoD][OP_WhoAllResponse] = 0x31f3
../utils/patches/patch_SoD.conf(220:0) [SoD][OP_FriendsWho] = 0x6a90
